sale_id,customer_id,product_id,quantity,total_price,payment_method,sale_date,day_of_week,product_name,price,name,phone,email,gender,age,age group,location
1,25,7,3,6000,POS,45624,Thursday,Pepper Soup,2000,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
14,25,6,3,10500,Transfer,45695,Friday,Suya & Chips,3500,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
22,25,10,2,3600,Transfer,45693,Wednesday,Palm Wine,1800,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
97,1,5,3,8100,Cash,45670,Monday,Amala & Ewedu,2700,Catherine Reynolds,3298724994,[email],Male,25,Young Adult,Victoria Island
9,2,7,1,2000,Transfer,45671,Tuesday,Pepper Soup,2000,Rebecca Yu,1.9278E+15,[email],Male,56,Senior Adult,Victoria Island
11,22,1,1,2500,Cash,45611,Friday,Jollof Rice & Chicken,2500,Kathleen Powell,9.29226E+13,[email],Male,26,Young Adult,Lekki
4,3,4,1,2800,Transfer,45625,Friday,Eba & Ogbono Soup,2800,Christian Brown,3.2138E+14,[email],Female,57,Senior Adult,Ikeja
36,3,1,2,5000,Transfer,45659,Thursday,Jollof Rice & Chicken,2500,Christian Brown,3.2138E+14,[email],Female,57,Senior Adult,Ikeja
2,38,8,2,3000,Cash,45669,Sunday,Chapman,1500,Debbie Snyder,7.18925E+13,[email],Female,29,Young Adult,Victoria Island
51,38,10,3,5400,Cash,45668,Saturday,Palm Wine,1800,Debbie Snyder,7.18925E+13,[email],Female,29,Young Adult,Victoria Island
63,38,5,2,5400,Transfer,45687,Thursday,Amala & Ewedu,2700,Debbie Snyder,7.18925E+13,[email],Female,29,Young Adult,Victoria Island
3,33,2,2,4600,Transfer,45634,Sunday,Fried Rice & Beef,2300,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
12,33,9,3,3000,Transfer,45643,Tuesday,Zobo Drink,1000,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
49,33,7,3,6000,Transfer,45641,Sunday,Pepper Soup,2000,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
93,33,2,3,6900,Transfer,45660,Friday,Fried Rice & Beef,2300,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
5,42,3,2,6000,Cash,45621,Monday,Pounded Yam & Egusi,3000,Melanie Dominguez,7.12116E+13,[email],Male,36,Middle Adult,Yaba
65,6,6,2,7000,POS,45693,Wednesday,Suya & Chips,3500,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
84,6,2,3,6900,Cash,45614,Monday,Fried Rice & Beef,2300,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
6,66,3,3,9000,Transfer,45649,Monday,Pounded Yam & Egusi,3000,Gregory Smith,5.71101E+13,[email],Male,44,Middle Adult,Ikeja
15,7,10,3,5400,Cash,45666,Thursday,Palm Wine,1800,Deborah Benjamin,1.39828E+15,[email],Male,47,Senior Adult,Lekki
41,7,8,1,1500,Transfer,45668,Saturday,Chapman,1500,Deborah Benjamin,1.39828E+15,[email],Male,47,Senior Adult,Lekki
33,8,1,1,2500,Transfer,45683,Sunday,Jollof Rice & Chicken,2500,Robert Shelton,13650146515,[email],Male,54,Senior Adult,Victoria Island
55,8,6,3,10500,Transfer,45670,Monday,Suya & Chips,3500,Robert Shelton,13650146515,[email],Male,54,Senior Adult,Victoria Island
7,67,4,1,2800,Transfer,45610,Thursday,Eba & Ogbono Soup,2800,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
28,67,4,3,8400,POS,45657,Tuesday,Eba & Ogbono Soup,2800,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
99,67,10,1,1800,Cash,45636,Tuesday,Palm Wine,1800,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
8,72,9,2,2000,Cash,45678,Tuesday,Zobo Drink,1000,Caitlin Sellers,2.30599E+12,[email],Male,47,Senior Adult,Victoria Island
69,10,9,2,2000,Cash,45616,Wednesday,Zobo Drink,1000,Richard Duffy,6032215937,[email],Male,33,Middle Adult,Surulere
73,10,10,1,1800,POS,45686,Wednesday,Palm Wine,1800,Richard Duffy,6032215937,[email],Male,33,Middle Adult,Surulere
90,10,2,2,4600,Cash,45622,Tuesday,Fried Rice & Beef,2300,Richard Duffy,6032215937,[email],Male,33,Middle Adult,Surulere
10,14,9,3,3000,POS,45641,Sunday,Zobo Drink,1000,Cheryl Holmes,1.9046E+14,[email],Female,26,Young Adult,Ikeja
58,11,10,2,3600,Transfer,45669,Sunday,Palm Wine,1800,Cole Evans,3.32705E+14,[email],Male,59,Senior Adult,Surulere
70,11,5,3,8100,Transfer,45637,Wednesday,Amala & Ewedu,2700,Cole Evans,3.32705E+14,[email],Male,59,Senior Adult,Surulere
23,12,5,3,8100,POS,45612,Saturday,Amala & Ewedu,2700,Joshua Newton,8.53817E+14,[email],Female,20,Young Adult,Lekki
81,12,9,2,2000,Cash,45690,Sunday,Zobo Drink,1000,Joshua Newton,8.53817E+14,[email],Female,20,Young Adult,Lekki
13,89,5,1,2700,Cash,45634,Sunday,Amala & Ewedu,2700,Brian Baker,3.92672E+12,[email],Female,49,Senior Adult,Ikeja
86,89,9,3,3000,Transfer,45640,Saturday,Zobo Drink,1000,Brian Baker,3.92672E+12,[email],Female,49,Senior Adult,Ikeja
64,13,1,3,7500,POS,45675,Saturday,Jollof Rice & Chicken,2500,Bethany Massey MD,3468240534,[email],Male,32,Middle Adult,Yaba
16,93,6,2,7000,Transfer,45678,Tuesday,Suya & Chips,3500,Michele Leon,2.32078E+14,[email],Male,21,Young Adult,Surulere
101,93,9,2,2000,Cash,45611,Friday,Zobo Drink,1000,Michele Leon,2.32078E+14,[email],Male,21,Young Adult,Surulere
17,82,4,1,2800,Transfer,45676,Sunday,Eba & Ogbono Soup,2800,Kelly Pruitt,8138031633,[email],Male,22,Young Adult,Surulere
18,41,10,2,3600,POS,45696,Saturday,Palm Wine,1800,William Olsen,3.06812E+12,[email],Male,27,Young Adult,Yaba
40,41,5,2,5400,Transfer,45636,Tuesday,Amala & Ewedu,2700,William Olsen,3.06812E+12,[email],Male,27,Young Adult,Yaba
19,68,1,3,7500,POS,45688,Friday,Jollof Rice & Chicken,2500,Michael Forbes,1.92361E+13,[email],Female,47,Senior Adult,Surulere
59,19,6,2,7000,Cash,45694,Thursday,Suya & Chips,3500,Melissa Soto,7109312682,[email],Male,60,Senior Adult,Victoria Island
76,19,3,1,3000,POS,45656,Monday,Pounded Yam & Egusi,3000,Melissa Soto,7109312682,[email],Male,60,Senior Adult,Victoria Island
20,60,3,1,3000,POS,45692,Tuesday,Pounded Yam & Egusi,3000,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
25,60,7,3,6000,Transfer,45662,Sunday,Pepper Soup,2000,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
35,60,2,2,4600,Cash,45657,Tuesday,Fried Rice & Beef,2300,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
53,60,6,2,7000,POS,45631,Thursday,Suya & Chips,3500,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
21,26,1,2,5000,Cash,45686,Wednesday,Jollof Rice & Chicken,2500,Jennifer Lee,2628687188,[email],Female,52,Senior Adult,Victoria Island
38,26,9,1,1000,Transfer,45694,Thursday,Zobo Drink,1000,Jennifer Lee,2628687188,[email],Female,52,Senior Adult,Victoria Island
89,26,4,2,5600,POS,45630,Wednesday,Eba & Ogbono Soup,2800,Jennifer Lee,2628687188,[email],Female,52,Senior Adult,Victoria Island
24,44,6,2,7000,Transfer,45645,Thursday,Suya & Chips,3500,Casey Berg,2.05123E+14,[email],Male,39,Middle Adult,Surulere
34,24,10,2,3600,POS,45605,Saturday,Palm Wine,1800,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
39,24,4,2,5600,POS,45683,Sunday,Eba & Ogbono Soup,2800,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
96,24,8,2,3000,Transfer,45654,Saturday,Chapman,1500,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
26,59,10,3,5400,Transfer,45663,Monday,Palm Wine,1800,Mr. Andrew Riley II,5.92252E+12,[email],Female,37,Middle Adult,Victoria Island
27,40,1,3,7500,Transfer,45669,Sunday,Jollof Rice & Chicken,2500,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
29,46,7,1,2000,Transfer,45661,Saturday,Pepper Soup,2000,Robert Wise,7.22877E+14,[email],Male,18,Young Adult,Victoria Island
31,46,8,2,3000,Transfer,45682,Saturday,Chapman,1500,Robert Wise,7.22877E+14,[email],Male,18,Young Adult,Victoria Island
43,29,5,2,5400,Transfer,45626,Saturday,Amala & Ewedu,2700,Caleb Mcclain,5.82226E+13,[email],Male,57,Senior Adult,Surulere
30,98,4,2,5600,Transfer,45636,Tuesday,Eba & Ogbono Soup,2800,Rebecca Lopez,1.57025E+15,[email],Female,52,Senior Adult,Ikeja
79,30,5,1,2700,Transfer,45645,Thursday,Amala & Ewedu,2700,Misty Martinez,9445638533,[email],Female,50,Senior Adult,Ikeja
82,31,10,2,3600,Cash,45618,Friday,Palm Wine,1800,Bethany Coleman,5306567237,[email],Female,37,Middle Adult,Victoria Island
32,76,8,1,1500,POS,45645,Thursday,Chapman,1500,Christian Collins,1474327127,[email],Female,34,Middle Adult,Lekki
56,34,4,1,2800,Cash,45680,Thursday,Eba & Ogbono Soup,2800,Keith Martinez,1841854566,[email],Female,21,Young Adult,Yaba
37,36,5,3,8100,POS,45635,Monday,Amala & Ewedu,2700,Bryan West,6510292011,[email],Female,47,Senior Adult,Yaba
88,36,7,3,6000,Transfer,45680,Thursday,Pepper Soup,2000,Bryan West,6510292011,[email],Female,47,Senior Adult,Yaba
85,37,5,3,8100,POS,45628,Monday,Amala & Ewedu,2700,Heather Martin,9460,[email],Male,32,Middle Adult,Surulere
72,39,9,3,3000,POS,45663,Monday,Zobo Drink,1000,Stacy Cruz,895337260,[email],Female,41,Middle Adult,Yaba
42,86,4,1,2800,Transfer,45609,Wednesday,Eba & Ogbono Soup,2800,Jacqueline Mcpherson,1997453086,[email],Female,29,Young Adult,Surulere
80,43,1,1,2500,POS,45643,Tuesday,Jollof Rice & Chicken,2500,Annette Jones,1.04119E+13,[email],Male,54,Senior Adult,Lekki
44,91,6,3,10500,Transfer,45656,Monday,Suya & Chips,3500,Alicia Reese,4255190437,[email],Male,54,Senior Adult,Victoria Island
45,80,6,1,3500,POS,45654,Saturday,Suya & Chips,3500,John Miller,5337665337,[email],Female,52,Senior Adult,Victoria Island
66,80,10,1,1800,POS,45624,Thursday,Palm Wine,1800,John Miller,5337665337,[email],Female,52,Senior Adult,Victoria Island
78,45,10,3,5400,Transfer,45628,Monday,Palm Wine,1800,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
46,81,8,1,1500,POS,45615,Tuesday,Chapman,1500,Ryan Matthews,4065838478,[email],Female,33,Middle Adult,Ikeja
47,77,2,3,6900,Transfer,45640,Saturday,Fried Rice & Beef,2300,Ryan Dawson,6581437820,[email],Female,23,Young Adult,Yaba
94,47,5,3,8100,Transfer,45688,Friday,Amala & Ewedu,2700,Michael Williams,1.95886E+15,[email],Female,57,Senior Adult,Victoria Island
48,48,5,1,2700,POS,45676,Sunday,Amala & Ewedu,2700,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
74,48,1,2,5000,Transfer,45657,Tuesday,Jollof Rice & Chicken,2500,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
83,49,10,2,3600,Cash,45662,Sunday,Palm Wine,1800,Hannah Johnston,3.63525E+12,[email],Male,29,Young Adult,Ikeja
50,61,1,2,5000,Cash,45632,Friday,Jollof Rice & Chicken,2500,Brianna Mitchell,5836570183,[email],Female,38,Middle Adult,Ikeja
67,51,8,3,4500,POS,45639,Friday,Chapman,1500,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
52,69,5,2,5400,Cash,45696,Saturday,Amala & Ewedu,2700,Tiffany Gordon,3.90499E+14,[email],Female,31,Middle Adult,Ikeja
92,53,10,1,1800,POS,45682,Saturday,Palm Wine,1800,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
98,53,3,2,6000,POS,45624,Thursday,Pounded Yam & Egusi,3000,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
100,53,6,3,10500,POS,45605,Saturday,Suya & Chips,3500,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
54,54,6,3,10500,Cash,45690,Sunday,Suya & Chips,3500,Sandra Jefferson,7.52096E+13,[email],Male,18,Young Adult,Ikeja
57,54,4,1,2800,Cash,45671,Tuesday,Eba & Ogbono Soup,2800,Sandra Jefferson,7.52096E+13,[email],Male,18,Young Adult,Ikeja
95,57,9,2,2000,Cash,45653,Friday,Zobo Drink,1000,Bradley Day II,1.20588E+13,[email],Female,36,Middle Adult,Lekki
60,64,7,1,2000,Cash,45663,Monday,Pepper Soup,2000,Mark Smith,3535781228,[email],Female,51,Senior Adult,Yaba
61,88,4,2,5600,Transfer,45679,Wednesday,Eba & Ogbono Soup,2800,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
77,88,3,1,3000,POS,45638,Thursday,Pounded Yam & Egusi,3000,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
62,87,7,3,6000,POS,45608,Tuesday,Pepper Soup,2000,Jim Zamora,5.39287E+13,[email],Male,37,Middle Adult,Lekki
68,63,5,2,5400,POS,45610,Thursday,Amala & Ewedu,2700,Derek Powell,4.15334E+14,[email],Male,30,Middle Adult,Lekki
87,63,3,3,9000,Transfer,45647,Saturday,Pounded Yam & Egusi,3000,Derek Powell,4.15334E+14,[email],Male,30,Middle Adult,Lekki
71,83,2,1,2300,Cash,45612,Saturday,Fried Rice & Beef,2300,Jose Finley,3.0067E+12,[email],Female,23,Young Adult,Ikeja
75,99,10,3,5400,Cash,45662,Sunday,Palm Wine,1800,Morgan Meyer,9173950695,[email],Male,58,Senior Adult,Yaba
91,78,6,1,3500,POS,45667,Friday,Suya & Chips,3500,Shawn Clark,5308002863,[email],Male,22,Young Adult,Ikeja
102,33,7,3,6000,Transfer,45624,Thursday,Pepper Soup,2000,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
103,52,1,1,2500,Transfer,45685,Tuesday,Jollof Rice & Chicken,2500,Jeffrey Anderson,7.57338E+12,[email],Female,31,Middle Adult,Ikeja
104,91,4,3,8400,Transfer,45650,Tuesday,Eba & Ogbono Soup,2800,Alicia Reese,4255190437,[email],Male,54,Senior Adult,Victoria Island
105,73,6,1,3500,POS,45696,Saturday,Suya & Chips,3500,Robert Snyder,1.23926E+14,[email],Female,38,Middle Adult,Surulere
106,53,2,3,6900,Cash,45616,Wednesday,Fried Rice & Beef,2300,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
107,61,4,2,5600,Transfer,45659,Thursday,Eba & Ogbono Soup,2800,Brianna Mitchell,5836570183,[email],Female,38,Middle Adult,Ikeja
108,40,2,2,4600,POS,45695,Friday,Fried Rice & Beef,2300,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
109,64,6,3,10500,Transfer,45624,Thursday,Suya & Chips,3500,Mark Smith,3535781228,[email],Female,51,Senior Adult,Yaba
110,78,10,3,5400,Transfer,45643,Tuesday,Palm Wine,1800,Shawn Clark,5308002863,[email],Male,22,Young Adult,Ikeja
111,34,4,1,2800,POS,45678,Tuesday,Eba & Ogbono Soup,2800,Keith Martinez,1841854566,[email],Female,21,Young Adult,Yaba
112,25,4,3,8400,Cash,45606,Sunday,Eba & Ogbono Soup,2800,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
113,4,9,3,3000,POS,45682,Saturday,Zobo Drink,1000,John Thompson,7027791220,[email],Female,40,Middle Adult,Ikeja
114,49,10,1,1800,Cash,45684,Monday,Palm Wine,1800,Hannah Johnston,3.63525E+12,[email],Male,29,Young Adult,Ikeja
115,67,7,1,2000,Transfer,45687,Thursday,Pepper Soup,2000,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
116,97,10,2,3600,POS,45633,Saturday,Palm Wine,1800,Austin Ramsey,1.37136E+14,[email],Female,23,Young Adult,Ikeja
117,71,9,3,3000,Cash,45661,Saturday,Zobo Drink,1000,Curtis Sanchez,4.80804E+14,[email],Male,21,Young Adult,Ikeja
118,79,9,1,1000,POS,45642,Monday,Zobo Drink,1000,Zachary Williamson,9765282439,[email],Male,36,Middle Adult,Yaba
119,53,7,1,2000,Cash,45648,Sunday,Pepper Soup,2000,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
120,80,9,3,3000,Transfer,45631,Thursday,Zobo Drink,1000,John Miller,5337665337,[email],Female,52,Senior Adult,Victoria Island
121,12,6,2,7000,Cash,45687,Thursday,Suya & Chips,3500,Joshua Newton,8.53817E+14,[email],Female,20,Young Adult,Lekki
122,88,8,3,4500,Cash,45636,Tuesday,Chapman,1500,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
123,67,5,3,8100,Cash,45696,Saturday,Amala & Ewedu,2700,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
124,93,2,2,4600,POS,45647,Saturday,Fried Rice & Beef,2300,Michele Leon,2.32078E+14,[email],Male,21,Young Adult,Surulere
125,56,2,3,6900,Cash,45635,Monday,Fried Rice & Beef,2300,Richard Bolton,2215862503,[email],Female,32,Middle Adult,Surulere
126,2,10,2,3600,Cash,45675,Saturday,Palm Wine,1800,Rebecca Yu,1.9278E+15,[email],Male,56,Senior Adult,Victoria Island
127,47,10,3,5400,Cash,45644,Wednesday,Palm Wine,1800,Michael Williams,1.95886E+15,[email],Female,57,Senior Adult,Victoria Island
128,16,8,1,1500,Cash,45607,Monday,Chapman,1500,Ralph Young,3.7139E+14,[email],Male,20,Young Adult,Lekki
129,32,5,3,8100,Cash,45673,Thursday,Amala & Ewedu,2700,Mark Hall,6.69009E+14,[email],Female,20,Young Adult,Ikeja
130,50,8,3,4500,Transfer,45605,Saturday,Chapman,1500,Joshua Brown,9918142105,[email],Female,57,Senior Adult,Victoria Island
131,88,7,2,4000,Cash,45613,Sunday,Pepper Soup,2000,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
132,80,3,1,3000,Cash,45632,Friday,Pounded Yam & Egusi,3000,John Miller,5337665337,[email],Female,52,Senior Adult,Victoria Island
133,91,10,2,3600,Transfer,45680,Thursday,Palm Wine,1800,Alicia Reese,4255190437,[email],Male,54,Senior Adult,Victoria Island
134,54,6,3,10500,Transfer,45668,Saturday,Suya & Chips,3500,Sandra Jefferson,7.52096E+13,[email],Male,18,Young Adult,Ikeja
135,62,4,1,2800,Cash,45633,Saturday,Eba & Ogbono Soup,2800,David Thomas,1.69019E+13,[email],Male,24,Young Adult,Ikeja
136,84,6,2,7000,Transfer,45665,Wednesday,Suya & Chips,3500,Lisa Hicks,6.1646E+13,[email],Male,27,Young Adult,Lekki
137,44,3,1,3000,Cash,45607,Monday,Pounded Yam & Egusi,3000,Casey Berg,2.05123E+14,[email],Male,39,Middle Adult,Surulere
138,59,4,1,2800,POS,45611,Friday,Eba & Ogbono Soup,2800,Mr. Andrew Riley II,5.92252E+12,[email],Female,37,Middle Adult,Victoria Island
139,46,10,3,5400,POS,45657,Tuesday,Palm Wine,1800,Robert Wise,7.22877E+14,[email],Male,18,Young Adult,Victoria Island
140,51,7,3,6000,Cash,45686,Wednesday,Pepper Soup,2000,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
141,18,9,1,1000,Cash,45641,Sunday,Zobo Drink,1000,Connor Lang,3503121302,[email],Male,42,Middle Adult,Lekki
142,18,4,2,5600,Transfer,45661,Saturday,Eba & Ogbono Soup,2800,Connor Lang,3503121302,[email],Male,42,Middle Adult,Lekki
143,56,8,3,4500,Cash,45651,Wednesday,Chapman,1500,Richard Bolton,2215862503,[email],Female,32,Middle Adult,Surulere
144,16,3,3,9000,POS,45645,Thursday,Pounded Yam & Egusi,3000,Ralph Young,3.7139E+14,[email],Male,20,Young Adult,Lekki
145,85,10,2,3600,POS,45669,Sunday,Palm Wine,1800,Alyssa Sullivan,8.42881E+13,[email],Male,46,Senior Adult,Lekki
146,48,7,3,6000,Transfer,45605,Saturday,Pepper Soup,2000,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
147,45,8,2,3000,POS,45640,Saturday,Chapman,1500,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
148,8,10,1,1800,Cash,45665,Wednesday,Palm Wine,1800,Robert Shelton,13650146515,[email],Male,54,Senior Adult,Victoria Island
149,72,6,3,10500,Transfer,45681,Friday,Suya & Chips,3500,Caitlin Sellers,2.30599E+12,[email],Male,47,Senior Adult,Victoria Island
150,93,1,1,2500,POS,45655,Sunday,Jollof Rice & Chicken,2500,Michele Leon,2.32078E+14,[email],Male,21,Young Adult,Surulere
151,42,9,3,3000,POS,45631,Thursday,Zobo Drink,1000,Melanie Dominguez,7.12116E+13,[email],Male,36,Middle Adult,Yaba
152,42,5,2,5400,Cash,45628,Monday,Amala & Ewedu,2700,Melanie Dominguez,7.12116E+13,[email],Male,36,Middle Adult,Yaba
153,68,9,3,3000,Transfer,45633,Saturday,Zobo Drink,1000,Michael Forbes,1.92361E+13,[email],Female,47,Senior Adult,Surulere
154,47,8,3,4500,POS,45613,Sunday,Chapman,1500,Michael Williams,1.95886E+15,[email],Female,57,Senior Adult,Victoria Island
155,75,2,3,6900,Cash,45637,Wednesday,Fried Rice & Beef,2300,Michael Gonzales,16500956247,[email],Female,48,Senior Adult,Ikeja
156,53,1,1,2500,POS,45638,Thursday,Jollof Rice & Chicken,2500,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
157,18,3,3,9000,Cash,45650,Tuesday,Pounded Yam & Egusi,3000,Connor Lang,3503121302,[email],Male,42,Middle Adult,Lekki
158,10,5,1,2700,Transfer,45674,Friday,Amala & Ewedu,2700,Richard Duffy,6032215937,[email],Male,33,Middle Adult,Surulere
159,20,9,2,2000,Transfer,45690,Sunday,Zobo Drink,1000,Theresa Reyes,5.74689E+13,[email],Female,33,Middle Adult,Ikeja
160,51,10,2,3600,POS,45679,Wednesday,Palm Wine,1800,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
161,36,8,2,3000,POS,45620,Sunday,Chapman,1500,Bryan West,6510292011,[email],Female,47,Senior Adult,Yaba
162,83,9,1,1000,Transfer,45686,Wednesday,Zobo Drink,1000,Jose Finley,3.0067E+12,[email],Female,23,Young Adult,Ikeja
163,31,2,2,4600,POS,45673,Thursday,Fried Rice & Beef,2300,Bethany Coleman,5306567237,[email],Female,37,Middle Adult,Victoria Island
164,68,2,1,2300,POS,45668,Saturday,Fried Rice & Beef,2300,Michael Forbes,1.92361E+13,[email],Female,47,Senior Adult,Surulere
