sale_id,customer_id,product_id,quantity,total_price,payment_method,sale_date,day_of_week,product_name,price,name,phone,email,gender,age,age group,location
333,80,8,1,1500,Cash,45622,Tuesday,Chapman,1500,John Miller,5337665337,[email],Female,52,Senior Adult,Victoria Island
334,97,4,2,5600,POS,45677,Monday,Eba & Ogbono Soup,2800,Austin Ramsey,1.37136E+14,[email],Female,23,Young Adult,Ikeja
335,40,1,2,5000,Cash,45622,Tuesday,Jollof Rice & Chicken,2500,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
336,28,9,1,1000,POS,45626,Saturday,Zobo Drink,1000,Cynthia Russell,8.76412E+13,[email],Female,48,Senior Adult,Ikeja
337,48,2,3,6900,POS,45672,Wednesday,Fried Rice & Beef,2300,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
338,56,6,2,7000,Cash,45683,Sunday,Suya & Chips,3500,Richard Bolton,2215862503,[email],Female,32,Middle Adult,Surulere
339,40,7,2,4000,Transfer,45654,Saturday,Pepper Soup,2000,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
340,7,4,3,8400,POS,45682,Saturday,Eba & Ogbono Soup,2800,Deborah Benjamin,1.39828E+15,[email],Male,47,Senior Adult,Lekki
341,14,3,1,3000,POS,45664,Tuesday,Pounded Yam & Egusi,3000,Cheryl Holmes,1.9046E+14,[email],Female,26,Young Adult,Ikeja
342,55,3,3,9000,POS,45674,Friday,Pounded Yam & Egusi,3000,Amanda Rice,7951986926,[email],Male,59,Senior Adult,Surulere
343,54,8,1,1500,POS,45612,Saturday,Chapman,1500,Sandra Jefferson,7.52096E+13,[email],Male,18,Young Adult,Ikeja
344,73,9,1,1000,POS,45688,Friday,Zobo Drink,1000,Robert Snyder,1.23926E+14,[email],Female,38,Middle Adult,Surulere
345,1,1,1,2500,Transfer,45682,Saturday,Jollof Rice & Chicken,2500,Catherine Reynolds,3298724994,[email],Male,25,Young Adult,Victoria Island
346,16,5,2,5400,POS,45647,Saturday,Amala & Ewedu,2700,Ralph Young,3.7139E+14,[email],Male,20,Young Adult,Lekki
347,41,4,3,8400,Cash,45630,Wednesday,Eba & Ogbono Soup,2800,William Olsen,3.06812E+12,[email],Male,27,Young Adult,Yaba
348,35,8,3,4500,Transfer,45627,Sunday,Chapman,1500,Daniel Rocha,1.95588E+15,[email],Female,28,Young Adult,Yaba
349,38,10,1,1800,Cash,45642,Monday,Palm Wine,1800,Debbie Snyder,7.18925E+13,[email],Female,29,Young Adult,Victoria Island
350,20,5,3,8100,POS,45656,Monday,Amala & Ewedu,2700,Theresa Reyes,5.74689E+13,[email],Female,33,Middle Adult,Ikeja
351,20,7,1,2000,Transfer,45657,Tuesday,Pepper Soup,2000,Theresa Reyes,5.74689E+13,[email],Female,33,Middle Adult,Ikeja
352,49,1,1,2500,POS,45636,Tuesday,Jollof Rice & Chicken,2500,Hannah Johnston,3.63525E+12,[email],Male,29,Young Adult,Ikeja
353,50,1,1,2500,POS,45632,Friday,Jollof Rice & Chicken,2500,Joshua Brown,9918142105,[email],Female,57,Senior Adult,Victoria Island
354,4,1,3,7500,Transfer,45622,Tuesday,Jollof Rice & Chicken,2500,John Thompson,7027791220,[email],Female,40,Middle Adult,Ikeja
355,6,5,2,5400,Cash,45667,Friday,Amala & Ewedu,2700,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
356,95,5,3,8100,Cash,45637,Wednesday,Amala & Ewedu,2700,Steven Olson,4.71579E+14,[email],Female,30,Middle Adult,Yaba
357,40,10,1,1800,Transfer,45695,Friday,Palm Wine,1800,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
358,74,2,2,4600,Cash,45696,Saturday,Fried Rice & Beef,2300,Stephen Blake,4.53538E+13,[email],Male,26,Young Adult,Victoria Island
359,21,6,2,7000,Cash,45607,Monday,Suya & Chips,3500,Jeffrey Gamble,1533900422,[email],Male,29,Young Adult,Surulere
360,33,2,1,2300,Cash,45617,Thursday,Fried Rice & Beef,2300,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
361,23,7,1,2000,Cash,45655,Sunday,Pepper Soup,2000,Karen Hamilton,1276795899,[email],Female,32,Middle Adult,Lekki
362,29,6,3,10500,Transfer,45640,Saturday,Suya & Chips,3500,Caleb Mcclain,5.82226E+13,[email],Male,57,Senior Adult,Surulere
363,49,9,3,3000,Cash,45679,Wednesday,Zobo Drink,1000,Hannah Johnston,3.63525E+12,[email],Male,29,Young Adult,Ikeja
364,78,1,1,2500,Cash,45668,Saturday,Jollof Rice & Chicken,2500,Shawn Clark,5308002863,[email],Male,22,Young Adult,Ikeja
365,34,8,1,1500,POS,45614,Monday,Chapman,1500,Keith Martinez,1841854566,[email],Female,21,Young Adult,Yaba
366,24,9,2,2000,Cash,45671,Tuesday,Zobo Drink,1000,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
367,13,2,3,6900,Cash,45687,Thursday,Fried Rice & Beef,2300,Bethany Massey MD,3468240534,[email],Male,32,Middle Adult,Yaba
368,92,8,1,1500,Transfer,45653,Friday,Chapman,1500,Jason Evans,4.75414E+12,[email],Female,31,Middle Adult,Lekki
369,22,3,1,3000,POS,45646,Friday,Pounded Yam & Egusi,3000,Kathleen Powell,9.29226E+13,[email],Male,26,Young Adult,Lekki
370,73,5,1,2700,Cash,45606,Sunday,Amala & Ewedu,2700,Robert Snyder,1.23926E+14,[email],Female,38,Middle Adult,Surulere
371,66,10,2,3600,POS,45613,Sunday,Palm Wine,1800,Gregory Smith,5.71101E+13,[email],Male,44,Middle Adult,Ikeja
372,2,2,3,6900,Transfer,45681,Friday,Fried Rice & Beef,2300,Rebecca Yu,1.9278E+15,[email],Male,56,Senior Adult,Victoria Island
373,60,6,2,7000,POS,45684,Monday,Suya & Chips,3500,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
374,90,10,3,5400,Transfer,45623,Wednesday,Palm Wine,1800,Harold Wood,1788435724,[email],Male,44,Middle Adult,Ikeja
375,79,10,2,3600,Cash,45677,Monday,Palm Wine,1800,Zachary Williamson,9765282439,[email],Male,36,Middle Adult,Yaba
376,11,7,3,6000,Transfer,45621,Monday,Pepper Soup,2000,Cole Evans,3.32705E+14,[email],Male,59,Senior Adult,Surulere
377,91,8,1,1500,Cash,45616,Wednesday,Chapman,1500,Alicia Reese,4255190437,[email],Male,54,Senior Adult,Victoria Island
378,12,1,2,5000,Cash,45613,Sunday,Jollof Rice & Chicken,2500,Joshua Newton,8.53817E+14,[email],Female,20,Young Adult,Lekki
379,56,5,3,8100,POS,45650,Tuesday,Amala & Ewedu,2700,Richard Bolton,2215862503,[email],Female,32,Middle Adult,Surulere
380,25,9,1,1000,Cash,45627,Sunday,Zobo Drink,1000,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
381,91,10,1,1800,Cash,45691,Monday,Palm Wine,1800,Alicia Reese,4255190437,[email],Male,54,Senior Adult,Victoria Island
382,29,9,1,1000,Cash,45667,Friday,Zobo Drink,1000,Caleb Mcclain,5.82226E+13,[email],Male,57,Senior Adult,Surulere
383,85,9,2,2000,Transfer,45667,Friday,Zobo Drink,1000,Alyssa Sullivan,8.42881E+13,[email],Male,46,Senior Adult,Lekki
384,30,8,2,3000,Cash,45622,Tuesday,Chapman,1500,Misty Martinez,9445638533,[email],Female,50,Senior Adult,Ikeja
385,96,9,1,1000,Transfer,45652,Thursday,Zobo Drink,1000,James Hart,2.18631E+13,[email],Male,49,Senior Adult,Ikeja
386,73,9,3,3000,POS,45628,Monday,Zobo Drink,1000,Robert Snyder,1.23926E+14,[email],Female,38,Middle Adult,Surulere
387,97,10,1,1800,POS,45670,Monday,Palm Wine,1800,Austin Ramsey,1.37136E+14,[email],Female,23,Young Adult,Ikeja
388,30,6,3,10500,POS,45624,Thursday,Suya & Chips,3500,Misty Martinez,9445638533,[email],Female,50,Senior Adult,Ikeja
389,82,3,1,3000,Transfer,45663,Monday,Pounded Yam & Egusi,3000,Kelly Pruitt,8138031633,[email],Male,22,Young Adult,Surulere
390,83,5,1,2700,Transfer,45685,Tuesday,Amala & Ewedu,2700,Jose Finley,3.0067E+12,[email],Female,23,Young Adult,Ikeja
391,51,3,1,3000,Cash,45687,Thursday,Pounded Yam & Egusi,3000,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
392,92,1,1,2500,Transfer,45666,Thursday,Jollof Rice & Chicken,2500,Jason Evans,4.75414E+12,[email],Female,31,Middle Adult,Lekki
393,76,7,3,6000,Transfer,45670,Monday,Pepper Soup,2000,Christian Collins,1474327127,[email],Female,34,Middle Adult,Lekki
394,43,7,1,2000,Cash,45651,Wednesday,Pepper Soup,2000,Annette Jones,1.04119E+13,[email],Male,54,Senior Adult,Lekki
395,4,9,1,1000,Cash,45654,Saturday,Zobo Drink,1000,John Thompson,7027791220,[email],Female,40,Middle Adult,Ikeja
396,57,6,1,3500,POS,45626,Saturday,Suya & Chips,3500,Bradley Day II,1.20588E+13,[email],Female,36,Middle Adult,Lekki
397,96,10,2,3600,POS,45662,Sunday,Palm Wine,1800,James Hart,2.18631E+13,[email],Male,49,Senior Adult,Ikeja
398,90,4,2,5600,Cash,45609,Wednesday,Eba & Ogbono Soup,2800,Harold Wood,1788435724,[email],Male,44,Middle Adult,Ikeja
399,60,9,3,3000,Cash,45639,Friday,Zobo Drink,1000,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
400,11,1,2,5000,Cash,45641,Sunday,Jollof Rice & Chicken,2500,Cole Evans,3.32705E+14,[email],Male,59,Senior Adult,Surulere
401,45,5,3,8100,Cash,45649,Monday,Amala & Ewedu,2700,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
402,50,8,1,1500,Cash,45682,Saturday,Chapman,1500,Joshua Brown,9918142105,[email],Female,57,Senior Adult,Victoria Island
403,48,10,2,3600,POS,45688,Friday,Palm Wine,1800,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
404,39,1,3,7500,Transfer,45623,Wednesday,Jollof Rice & Chicken,2500,Stacy Cruz,895337260,[email],Female,41,Middle Adult,Yaba
405,81,5,1,2700,Transfer,45620,Sunday,Amala & Ewedu,2700,Ryan Matthews,4065838478,[email],Female,33,Middle Adult,Ikeja
406,88,2,1,2300,Cash,45656,Monday,Fried Rice & Beef,2300,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
407,3,6,1,3500,Cash,45617,Thursday,Suya & Chips,3500,Christian Brown,3.2138E+14,[email],Female,57,Senior Adult,Ikeja
408,19,7,3,6000,Cash,45634,Sunday,Pepper Soup,2000,Melissa Soto,7109312682,[email],Male,60,Senior Adult,Victoria Island
409,2,4,2,5600,Cash,45612,Saturday,Eba & Ogbono Soup,2800,Rebecca Yu,1.9278E+15,[email],Male,56,Senior Adult,Victoria Island
410,66,3,2,6000,Cash,45673,Thursday,Pounded Yam & Egusi,3000,Gregory Smith,5.71101E+13,[email],Male,44,Middle Adult,Ikeja
411,88,2,1,2300,Transfer,45695,Friday,Fried Rice & Beef,2300,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
412,62,1,1,2500,Cash,45679,Wednesday,Jollof Rice & Chicken,2500,David Thomas,1.69019E+13,[email],Male,24,Young Adult,Ikeja
413,32,3,2,6000,Cash,45693,Wednesday,Pounded Yam & Egusi,3000,Mark Hall,6.69009E+14,[email],Female,20,Young Adult,Ikeja
414,84,9,2,2000,POS,45692,Tuesday,Zobo Drink,1000,Lisa Hicks,6.1646E+13,[email],Male,27,Young Adult,Lekki
415,45,4,1,2800,POS,45608,Tuesday,Eba & Ogbono Soup,2800,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
416,8,8,2,3000,Transfer,45642,Monday,Chapman,1500,Robert Shelton,13650146515,[email],Male,54,Senior Adult,Victoria Island
417,18,8,3,4500,POS,45644,Wednesday,Chapman,1500,Connor Lang,3503121302,[email],Male,42,Middle Adult,Lekki
418,20,8,3,4500,Cash,45627,Sunday,Chapman,1500,Theresa Reyes,5.74689E+13,[email],Female,33,Middle Adult,Ikeja
419,25,7,2,4000,POS,45615,Tuesday,Pepper Soup,2000,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
420,84,4,1,2800,POS,45665,Wednesday,Eba & Ogbono Soup,2800,Lisa Hicks,6.1646E+13,[email],Male,27,Young Adult,Lekki
421,34,2,3,6900,POS,45646,Friday,Fried Rice & Beef,2300,Keith Martinez,1841854566,[email],Female,21,Young Adult,Yaba
422,68,5,1,2700,Cash,45630,Wednesday,Amala & Ewedu,2700,Michael Forbes,1.92361E+13,[email],Female,47,Senior Adult,Surulere
423,58,8,1,1500,Transfer,45651,Wednesday,Chapman,1500,Bruce Campbell,3515,[email],Male,20,Young Adult,Yaba
424,72,1,3,7500,POS,45696,Saturday,Jollof Rice & Chicken,2500,Caitlin Sellers,2.30599E+12,[email],Male,47,Senior Adult,Victoria Island
425,48,1,3,7500,Cash,45685,Tuesday,Jollof Rice & Chicken,2500,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
426,33,7,1,2000,Transfer,45639,Friday,Pepper Soup,2000,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
427,30,4,1,2800,Cash,45667,Friday,Eba & Ogbono Soup,2800,Misty Martinez,9445638533,[email],Female,50,Senior Adult,Ikeja
428,13,8,2,3000,Transfer,45615,Tuesday,Chapman,1500,Bethany Massey MD,3468240534,[email],Male,32,Middle Adult,Yaba
429,71,4,1,2800,Transfer,45614,Monday,Eba & Ogbono Soup,2800,Curtis Sanchez,4.80804E+14,[email],Male,21,Young Adult,Ikeja
430,28,9,2,2000,Transfer,45670,Monday,Zobo Drink,1000,Cynthia Russell,8.76412E+13,[email],Female,48,Senior Adult,Ikeja
431,44,4,3,8400,Transfer,45620,Sunday,Eba & Ogbono Soup,2800,Casey Berg,2.05123E+14,[email],Male,39,Middle Adult,Surulere
432,51,10,2,3600,Cash,45628,Monday,Palm Wine,1800,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
433,51,10,1,1800,Transfer,45691,Monday,Palm Wine,1800,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
434,17,5,2,5400,POS,45647,Saturday,Amala & Ewedu,2700,Andrea White,1.87159E+15,[email],Female,39,Middle Adult,Yaba
435,98,6,2,7000,Cash,45672,Wednesday,Suya & Chips,3500,Rebecca Lopez,1.57025E+15,[email],Female,52,Senior Adult,Ikeja
436,86,6,1,3500,Cash,45650,Tuesday,Suya & Chips,3500,Jacqueline Mcpherson,1997453086,[email],Female,29,Young Adult,Surulere
437,42,6,1,3500,POS,45659,Thursday,Suya & Chips,3500,Melanie Dominguez,7.12116E+13,[email],Male,36,Middle Adult,Yaba
438,46,10,2,3600,POS,45664,Tuesday,Palm Wine,1800,Robert Wise,7.22877E+14,[email],Male,18,Young Adult,Victoria Island
439,96,7,1,2000,Transfer,45616,Wednesday,Pepper Soup,2000,James Hart,2.18631E+13,[email],Male,49,Senior Adult,Ikeja
440,77,3,1,3000,Transfer,45628,Monday,Pounded Yam & Egusi,3000,Ryan Dawson,6581437820,[email],Female,23,Young Adult,Yaba
441,48,8,1,1500,POS,45656,Monday,Chapman,1500,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
442,33,8,3,4500,Cash,45680,Thursday,Chapman,1500,Lori Alvarez,6.1533E+14,[email],Male,40,Middle Adult,Lekki
443,47,10,1,1800,Cash,45688,Friday,Palm Wine,1800,Michael Williams,1.95886E+15,[email],Female,57,Senior Adult,Victoria Island
444,100,6,2,7000,POS,45615,Tuesday,Suya & Chips,3500,Nancy Dunn,4.46463E+14,[email],Male,49,Senior Adult,Lekki
445,67,2,1,2300,POS,45663,Monday,Fried Rice & Beef,2300,Roger Rodriguez Jr.,1.4119E+14,[email],Male,44,Middle Adult,Victoria Island
446,2,5,3,8100,Cash,45617,Thursday,Amala & Ewedu,2700,Rebecca Yu,1.9278E+15,[email],Male,56,Senior Adult,Victoria Island
447,59,6,1,3500,POS,45690,Sunday,Suya & Chips,3500,Mr. Andrew Riley II,5.92252E+12,[email],Female,37,Middle Adult,Victoria Island
448,87,4,1,2800,Transfer,45662,Sunday,Eba & Ogbono Soup,2800,Jim Zamora,5.39287E+13,[email],Male,37,Middle Adult,Lekki
449,66,8,2,3000,Cash,45625,Friday,Chapman,1500,Gregory Smith,5.71101E+13,[email],Male,44,Middle Adult,Ikeja
450,45,1,3,7500,POS,45690,Sunday,Jollof Rice & Chicken,2500,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
451,48,5,2,5400,Transfer,45628,Monday,Amala & Ewedu,2700,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
452,51,4,2,5600,Transfer,45691,Monday,Eba & Ogbono Soup,2800,Joshua Mcclure,1.79351E+13,[email],Male,57,Senior Adult,Victoria Island
453,60,6,2,7000,POS,45660,Friday,Suya & Chips,3500,Brian Maldonado,1.11713E+12,[email],Male,44,Middle Adult,Victoria Island
454,97,8,2,3000,Cash,45675,Saturday,Chapman,1500,Austin Ramsey,1.37136E+14,[email],Female,23,Young Adult,Ikeja
455,86,1,2,5000,POS,45611,Friday,Jollof Rice & Chicken,2500,Jacqueline Mcpherson,1997453086,[email],Female,29,Young Adult,Surulere
456,100,9,3,3000,POS,45665,Wednesday,Zobo Drink,1000,Nancy Dunn,4.46463E+14,[email],Male,49,Senior Adult,Lekki
457,37,3,2,6000,POS,45663,Monday,Pounded Yam & Egusi,3000,Heather Martin,9460,[email],Male,32,Middle Adult,Surulere
458,24,8,3,4500,Transfer,45638,Thursday,Chapman,1500,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
459,90,1,2,5000,Transfer,45630,Wednesday,Jollof Rice & Chicken,2500,Harold Wood,1788435724,[email],Male,44,Middle Adult,Ikeja
460,99,1,3,7500,Transfer,45655,Sunday,Jollof Rice & Chicken,2500,Morgan Meyer,9173950695,[email],Male,58,Senior Adult,Yaba
461,40,8,2,3000,Cash,45611,Friday,Chapman,1500,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
462,29,8,2,3000,POS,45612,Saturday,Chapman,1500,Caleb Mcclain,5.82226E+13,[email],Male,57,Senior Adult,Surulere
463,70,10,3,5400,POS,45655,Sunday,Palm Wine,1800,David Gilbert,1.16913E+14,[email],Male,19,Young Adult,Yaba
464,40,1,3,7500,POS,45621,Monday,Jollof Rice & Chicken,2500,Cynthia Mills,8.46931E+14,[email],Female,54,Senior Adult,Surulere
465,45,4,3,8400,Cash,45626,Saturday,Eba & Ogbono Soup,2800,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
466,53,2,3,6900,Cash,45654,Saturday,Fried Rice & Beef,2300,Lisa Logan,6.29227E+12,[email],Female,37,Middle Adult,Ikeja
467,15,1,3,7500,Cash,45651,Wednesday,Jollof Rice & Chicken,2500,Tony Moore,2.75739E+14,[email],Female,44,Middle Adult,Yaba
468,43,5,3,8100,Transfer,45619,Saturday,Amala & Ewedu,2700,Annette Jones,1.04119E+13,[email],Male,54,Senior Adult,Lekki
469,6,2,2,4600,POS,45605,Saturday,Fried Rice & Beef,2300,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
470,64,9,3,3000,Transfer,45652,Thursday,Zobo Drink,1000,Mark Smith,3535781228,[email],Female,51,Senior Adult,Yaba
471,6,8,1,1500,Cash,45687,Thursday,Chapman,1500,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
472,23,1,2,5000,POS,45657,Tuesday,Jollof Rice & Chicken,2500,Karen Hamilton,1276795899,[email],Female,32,Middle Adult,Lekki
473,31,6,2,7000,POS,45692,Tuesday,Suya & Chips,3500,Bethany Coleman,5306567237,[email],Female,37,Middle Adult,Victoria Island
474,48,2,1,2300,POS,45619,Saturday,Fried Rice & Beef,2300,Erin Rhodes,8.03959E+14,[email],Male,18,Young Adult,Lekki
475,92,4,1,2800,Transfer,45647,Saturday,Eba & Ogbono Soup,2800,Jason Evans,4.75414E+12,[email],Female,31,Middle Adult,Lekki
476,88,4,2,5600,Transfer,45683,Sunday,Eba & Ogbono Soup,2800,Hannah Knight,1.71897E+15,[email],Male,39,Middle Adult,Lekki
477,59,6,1,3500,Transfer,45622,Tuesday,Suya & Chips,3500,Mr. Andrew Riley II,5.92252E+12,[email],Female,37,Middle Adult,Victoria Island
478,47,1,2,5000,POS,45615,Tuesday,Jollof Rice & Chicken,2500,Michael Williams,1.95886E+15,[email],Female,57,Senior Adult,Victoria Island
479,44,3,1,3000,Transfer,45682,Saturday,Pounded Yam & Egusi,3000,Casey Berg,2.05123E+14,[email],Male,39,Middle Adult,Surulere
480,6,4,3,8400,Transfer,45619,Saturday,Eba & Ogbono Soup,2800,Daniel Hickman,1.57471E+15,[email],Female,43,Middle Adult,Yaba
481,42,9,3,3000,Transfer,45656,Monday,Zobo Drink,1000,Melanie Dominguez,7.12116E+13,[email],Male,36,Middle Adult,Yaba
482,24,3,2,6000,Transfer,45661,Saturday,Pounded Yam & Egusi,3000,Chad Kim,7.90437E+12,[email],Female,60,Senior Adult,Lekki
483,19,1,3,7500,Transfer,45612,Saturday,Jollof Rice & Chicken,2500,Melissa Soto,7109312682,[email],Male,60,Senior Adult,Victoria Island
484,87,8,2,3000,Transfer,45667,Friday,Chapman,1500,Jim Zamora,5.39287E+13,[email],Male,37,Middle Adult,Lekki
485,9,9,1,1000,Transfer,45626,Saturday,Zobo Drink,1000,Steven Kennedy,1598898484,[email],Female,41,Middle Adult,Yaba
486,44,10,2,3600,Cash,45661,Saturday,Palm Wine,1800,Casey Berg,2.05123E+14,[email],Male,39,Middle Adult,Surulere
487,29,6,2,7000,Cash,45647,Saturday,Suya & Chips,3500,Caleb Mcclain,5.82226E+13,[email],Male,57,Senior Adult,Surulere
488,84,4,3,8400,POS,45654,Saturday,Eba & Ogbono Soup,2800,Lisa Hicks,6.1646E+13,[email],Male,27,Young Adult,Lekki
489,56,3,2,6000,POS,45609,Wednesday,Pounded Yam & Egusi,3000,Richard Bolton,2215862503,[email],Female,32,Middle Adult,Surulere
490,65,10,2,3600,POS,45611,Friday,Palm Wine,1800,Dr. Elijah Gilbert II,1.22337E+15,[email],Male,48,Senior Adult,Ikeja
491,30,6,2,7000,Transfer,45632,Friday,Suya & Chips,3500,Misty Martinez,9445638533,[email],Female,50,Senior Adult,Ikeja
492,90,4,3,8400,Cash,45624,Thursday,Eba & Ogbono Soup,2800,Harold Wood,1788435724,[email],Male,44,Middle Adult,Ikeja
493,13,2,2,4600,Cash,45662,Sunday,Fried Rice & Beef,2300,Bethany Massey MD,3468240534,[email],Male,32,Middle Adult,Yaba
494,84,8,2,3000,Cash,45690,Sunday,Chapman,1500,Lisa Hicks,6.1646E+13,[email],Male,27,Young Adult,Lekki
495,25,6,2,7000,Transfer,45669,Sunday,Suya & Chips,3500,Andrew Robbins,1882306534,[email],Male,27,Young Adult,Victoria Island
496,45,10,1,1800,Transfer,45684,Monday,Palm Wine,1800,Joshua Ortiz,74737005,[email],Female,41,Middle Adult,Ikeja
497,59,4,3,8400,Cash,45692,Tuesday,Eba & Ogbono Soup,2800,Mr. Andrew Riley II,5.92252E+12,[email],Female,37,Middle Adult,Victoria Island
498,82,2,2,4600,Cash,45673,Thursday,Fried Rice & Beef,2300,Kelly Pruitt,8138031633,[email],Male,22,Young Adult,Surulere
499,75,8,2,3000,Cash,45650,Tuesday,Chapman,1500,Michael Gonzales,16500956247,[email],Female,48,Senior Adult,Ikeja
500,70,10,3,5400,Transfer,45669,Sunday,Palm Wine,1800,David Gilbert,1.16913E+14,[email],Male,19,Young Adult,Yaba
